,dataset,algorithm,batch_size,acc,instances,time,JPI,joules,cores,label,delay,IPS,delay_s
19,covtypeNorm,ARFMB,,89.225,108813.0,121.81900024414062,0.0064973931131398245,652.4707205544954,4,MB-D,2113.0,893.2350436461064,2.113
8,airlines,SRPMB,,65.64705882352942,8501.0,126.36399841308594,0.08774636570270668,688.0213994241528,4,MB-D,7353.0,67.27390797029146,7.353
21,airlines,OBMB,,63.26887892376681,278751.0,120.05799865722656,0.002459487669292324,618.8715839496787,4,MB-D,139.0,2321.802821283506,0.139
4,airlines,OBAdwinMB,,67.83811129848229,29868.0,120.0260009765625,0.022756461765099774,618.0338833618164,4,MB-D,1468.0,248.84608132393188,1.468
3,airlines,OBASHTMB,,66.18589211618257,60251.0,120.30699920654295,0.009709038075916304,529.1511168420562,4,MB-D,631.0,500.810429961445,0.631
7,airlines,LBagMB,,61.22513089005236,9551.0,120.01200103759766,0.07692085956518824,667.9496392477506,4,MB-D,626.0,79.58370760777365,0.626
11,airlines,ARFMB,,65.18260869565218,11501.0,120.7239990234375,0.061969074786011984,656.7996807629547,4,MB-D,2593.0,95.26689053571845,2.593
9,GMSC,SRPMB,,93.46467661691544,100501.0,120.11000061035156,0.006718774088261325,614.4204466368863,4,MB-D,540.0,836.7413162042596,0.54
10,GMSC,OBMB,,93.25444444444445,90617.0,119.09600067138672,0.004975008353291408,403.690966591103,4,MB-D,382.0,760.8735766873748,0.382
18,GMSC,OBAdwinMB,,93.42155688622752,83599.0,119.3730010986328,0.004951375016447566,374.33383594512935,4,MB-D,360.0,700.3174857849617,0.36
16,GMSC,OBASHTMB,,93.24692737430168,89501.0,119.2040023803711,0.00448949757903908,360.13458146534515,4,MB-D,385.0,750.8221050700041,0.385
1,GMSC,LBagMB,,93.4422964264792,85395.0,119.29399871826172,0.005230353359149863,403.6529571692814,4,MB-D,256.0,715.8365124609373,0.256
20,GMSC,ARFMB,,93.51978021978024,91553.0,120.04299926757812,0.0055576310619004235,469.84626450619453,4,MB-D,994.0,762.6683818181402,0.994
13,elecNormNew,SRPMB,,90.37837837837836,27809.0,120.2239990234375,0.021174080333704912,536.299222310384,4,MB-D,1201.0,231.30989008757456,1.201
22,elecNormNew,OBMB,,75.86440677966102,29721.0,119.18000030517578,0.013127137474935631,349.61108353985236,4,MB-D,1049.0,249.37908981285065,1.049
15,elecNormNew,OBAdwinMB,,86.21851851851852,27001.0,119.09200286865234,0.015324989500158362,370.51943465110173,4,MB-D,614.0,226.72387187727165,0.614
6,elecNormNew,OBASHTMB,,77.91452991452992,29396.0,119.09100341796876,0.013337823550410466,353.7351603615733,4,MB-D,765.0,246.83644571227666,0.765
5,elecNormNew,LBagMB,,89.376,25001.0,119.08499908447266,0.019012168973821957,425.59298635459044,4,MB-D,1264.0,209.94247967592963,1.264
12,elecNormNew,ARFMB,,89.29615384615384,26001.0,119.08899688720705,0.018367355880664765,434.14722915842566,4,MB-D,1517.0,218.3325133272083,1.517
14,covtypeNorm,SRPMB,,93.98481012658227,39501.0,121.30599975585938,0.018746867167919803,680.5266586303711,4,MB-D,1499.0,325.6310494081065,1.499
23,covtypeNorm,OBMB,,77.34408945686901,313001.0,120.03500366210938,0.0017790167599984206,502.5531896060928,4,MB-D,166.0,2607.5810426188445,0.166
2,covtypeNorm,OBAdwinMB,,83.36229802513465,139251.0,120.12799835205078,0.004731313723880021,599.5844737831021,4,MB-D,255.0,1159.1885481343556,0.255
0,covtypeNorm,OBASHTMB,,76.57908082408875,315501.0,120.0009994506836,0.0017943117228064024,518.5757476261683,4,MB-D,168.0,2629.1531024261208,0.168
17,covtypeNorm,LBagMB,,91.96938775510203,98001.0,120.53600311279295,0.007125886806479635,628.176108403461,4,MB-D,602.0,813.0433851228204,0.602
19,covtypeNorm,ARFMB,,90.09665427509292,134501.0,120.12999725341795,0.005231906264433526,645.3059050773264,4,MB-D,1451.0,1119.6287611350392,1.451
8,airlines,SRPMB,,65.23333333333333,9001.0,120.63200378417967,0.07896511498722363,649.5530770428974,4,MB-D,6626.0,74.61535676803902,6.626
21,airlines,OBMB,,61.34622009569378,261925.0,120.04499816894533,0.0025897298845089247,616.8812343406679,4,MB-D,141.0,2181.8901578171535,0.141
4,airlines,OBAdwinMB,,69.37418974661168,42770.0,120.04399871826172,0.014954876868880251,581.6860038310414,4,MB-D,238.0,356.28603226038325,0.238
3,airlines,OBASHTMB,,64.94142857142857,210014.0,120.01000213623048,0.0033588078913687914,636.5011814544805,4,MB-D,282.0,1749.9708046134408,0.282
7,airlines,LBagMB,,61.50943396226415,7951.0,155.94000244140625,0.11890162773302268,877.521586106953,4,MB-D,29335.0,50.98755851942193,29.335
11,airlines,ARFMB,,65.6595744680851,11751.0,120.02999877929688,0.059864361227692175,639.6745165070729,4,MB-D,2524.0,97.90052586442954,2.524
9,GMSC,SRPMB,,93.46428571428572,84001.0,119.61000061035156,0.00752362992077225,577.0428684907799,4,MB-D,612.0,702.2907747793306,0.612
10,GMSC,OBMB,,93.40860215053765,93297.0,119.20500183105467,0.004666041629960377,390.17471880321665,4,MB-D,354.0,782.6601112948831,0.354
18,GMSC,OBAdwinMB,,93.50356164383562,91251.0,119.28900146484376,0.004521330545527813,370.04339209592194,4,MB-D,279.0,764.9573630381425,0.279
16,GMSC,OBASHTMB,,93.37248677248678,94501.0,119.15899658203124,0.004167283395231585,352.829294443724,4,MB-D,366.0,793.0664298179431,0.366
1,GMSC,LBagMB,,93.54239130434784,92215.0,119.51000213623048,0.006403491029780441,530.6045737998616,4,MB-D,251.0,771.6090565782379,0.251
20,GMSC,ARFMB,,93.51590909090908,88001.0,119.1050033569336,0.006565628305815664,525.3183966624584,4,MB-D,774.0,738.8522523800181,0.774
13,elecNormNew,SRPMB,,90.4342857142857,26251.0,119.53199768066406,0.018011698777285073,428.1646159599017,4,MB-D,1288.0,219.61483543620605,1.288
22,elecNormNew,OBMB,,76.06153846153846,26001.0,119.20899963378906,0.015328583755396573,357.2312843797612,4,MB-D,1340.0,218.11272705815222,1.34
15,elecNormNew,OBAdwinMB,,86.25185185185185,27001.0,119.1760025024414,0.014956348418072057,361.8616803255948,4,MB-D,616.0,226.56406854598822,0.616
6,elecNormNew,OBASHTMB,,77.19658119658119,29587.0,119.1729965209961,0.013981805118795163,370.6725236188326,4,MB-D,702.0,248.2693299969789,0.702
5,elecNormNew,LBagMB,,89.74468085106383,23501.0,119.08999633789062,0.017320848534563994,364.48456970468106,4,MB-D,1568.0,197.33815368774793,1.568
12,elecNormNew,ARFMB,,88.90588235294118,25501.0,119.10199737548828,0.01651843279172772,382.9779772750469,4,MB-D,1600.0,214.11059899863795,1.6
14,covtypeNorm,SRPMB,,94.7054054054054,37001.0,120.59400177001952,0.019906820596945027,678.062576338824,4,MB-D,1591.0,306.82288884121516,1.591
23,covtypeNorm,OBMB,,78.4301824212272,301501.0,119.99500274658205,0.0019945861192618547,542.5666161533214,4,MB-D,165.0,2512.6129680311874,0.165
2,covtypeNorm,OBAdwinMB,,84.93087248322148,149001.0,120.11900329589844,0.0044686129678987085,601.3426451307115,4,MB-D,249.0,1240.4448581125362,0.249
0,covtypeNorm,OBASHTMB,,78.38066561014263,315501.0,120.04000091552734,0.0019116759840612325,544.3639709567627,4,MB-D,165.0,2628.2988803208973,0.165
17,covtypeNorm,LBagMB,,90.05837837837838,92501.0,120.0999984741211,0.00754883165573829,635.3239668235618,4,MB-D,637.0,770.1998432575494,0.637
19,covtypeNorm,ARFMB,,89.28446215139442,125501.0,120.23600006103516,0.005754137417231735,657.7911170005798,4,MB-D,1598.0,1043.7888813358077,1.598
8,airlines,SRPMB,,65.36470588235294,8501.0,126.61699676513672,0.08775728751855302,684.4884578112113,4,MB-D,7367.0,67.13948535494488,7.367
21,airlines,OBMB,,63.35831739961759,261501.0,120.02899932861328,0.0026286928506148374,620.3656496419945,4,MB-D,131.0,2178.6485054671425,0.131
4,airlines,OBAdwinMB,,66.43708609271523,11326.0,121.64199829101562,0.050328789361889205,517.454047874168,4,MB-D,268.0,93.10928921854557,0.268
3,airlines,OBASHTMB,,64.91899641577061,209251.0,120.12100219726562,0.003318835797886597,627.2210338798301,4,MB-D,235.0,1742.0017829718315,0.235
7,airlines,LBagMB,,60.97058823529412,10201.0,121.927001953125,0.07367647980509785,678.793604316086,4,MB-D,595.0,83.66481449221386,0.595
11,airlines,ARFMB,,65.37777777777778,11251.0,122.13500213623048,0.06376593889542234,658.8224454075838,4,MB-D,2684.0,92.11937448898173,2.684
9,GMSC,SRPMB,,93.44444444444444,99001.0,119.83200073242188,0.006847797684522385,620.1432442966894,4,MB-D,553.0,826.1649592337499,0.553
10,GMSC,OBMB,,93.4281081081081,92501.0,119.21800231933594,0.004898141507139028,406.13269669782073,4,MB-D,355.0,775.8979197808391,0.355
18,GMSC,OBAdwinMB,,93.47597765363128,89501.0,119.1520004272461,0.004627937118021027,373.8890480073293,4,MB-D,263.0,751.1497891690797,0.263
16,GMSC,OBASHTMB,,93.23370786516854,89001.0,119.09700012207033,0.004447131719019801,354.42476550850137,4,MB-D,383.0,747.2984198491737,0.383
1,GMSC,LBagMB,,93.4585519412382,95310.0,119.3550033569336,0.006088431242710509,520.7542988789031,4,MB-D,265.0,798.5421416727163,0.265
20,GMSC,ARFMB,,93.54057142857144,87501.0,120.02400207519533,0.005839419458255411,468.14403834623454,4,MB-D,1793.0,729.0291815563725,1.793
